Simulation start: 2023-10-13 08:17:05
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		15              3               0               5               1              
		11              2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		6                                        1               1              
		12                                       2               2              
		16                                       3               1              
		20                                       4               0              

		Available nearby nodes (no report received in last 20 iterations): 0, 6, 12, 16, 20,
		Communication time between nodes: 2.53323ms
		Communication time between reporting node and base station: 192.33510ms
		Time between report received and report processed: 96.99227ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              
		24              4               4               5               2              
		18              3               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		23                                       4               3              
		17                                       3               2              
		13                                       2               3              

		Available nearby nodes (no report received in last 20 iterations): 9, 23, 17, 13,
		Communication time between nodes: 2.27066ms
		Communication time between reporting node and base station: 2.37504ms
		Time between report received and report processed: 198.01314ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 8, 2,
		Communication time between nodes: 9.12298ms
		Communication time between reporting node and base station: 92.98664ms
		Time between report received and report processed: 199.17635ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              
		11              2               1               5               2              
		5               1               0               5               1              
		7               1               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		12                                       2               2              
		16                                       3               1              
		10                                       2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 8, 12, 16, 0,
		Communication time between nodes: 20.21267ms
		Communication time between reporting node and base station: 89.61846ms
		Time between report received and report processed: 310.12430ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              
		14              2               4               5               2              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       3               4              
		13                                       2               3              
		7                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 13, 7, 3,
		Communication time between nodes: 52.68162ms
		Communication time between reporting node and base station: 466.57082ms
		Time between report received and report processed: 411.31967ms
		Total messages sent between reporting node and base station: 2
