Simulation start: 2023-10-14 19:41:17
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 17
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              
		22              4               2               5               1              
		16              3               1               5               0              
		18              3               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 7, 13, 19, 23, 21, 15, 11,
		Communication time between nodes: 2.72196ms
		Communication time between reporting node and base station: 100.20547ms
		Time between report received and report processed: 99.51351ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        1               1              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 6, 10,
		Communication time between nodes: 1.79540ms
		Communication time between reporting node and base station: 200.86702ms
		Time between report received and report processed: 99.51321ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		0               0               0               5               2              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		7                                        1               2              
		11                                       2               1              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3, 7, 11, 5,
		Communication time between nodes: 4.22861ms
		Communication time between reporting node and base station: 99.38603ms
		Time between report received and report processed: 199.58864ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              
		1               0               1               5               1              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 4, 8, 12, 6,
		Communication time between nodes: 2.92568ms
		Communication time between reporting node and base station: 100.59326ms
		Time between report received and report processed: 299.66098ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 8,
		Communication time between nodes: 1.82518ms
		Communication time between reporting node and base station: 101.61621ms
		Time between report received and report processed: 399.72798ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		10              2               0               5               1              
		6               1               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		11                                       2               1              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 7, 11, 15,
		Communication time between nodes: 1.76181ms
		Communication time between reporting node and base station: 101.98663ms
		Time between report received and report processed: 499.81835ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:41:18
		Logged time: 2023-10-14 19:41:19
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		12              2               2               5               2              
		6               1               1               5               3              
		8               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 3, 9, 13, 11,
		Communication time between nodes: 3.01388ms
		Communication time between reporting node and base station: 100.45279ms
		Time between report received and report processed: 599.91213ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
